level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	34	2	1	3	905	1821	68	21	96	Branch
5	1	34	2	1	4	982	1821	16	21	96	in
5	1	34	2	1	5	1006	1821	99	26	96	Aboriginal
5	1	34	2	1	6	1113	1821	64	21	96	Affairs
5	1	34	2	1	7	1184	1821	36	21	96	and
5	1	34	2	1	8	1230	1821	138	21	96	Reconciliation
5	1	34	2	1	9	1378	1821	76	21	96	Division
5	1	34	2	1	10	1463	1821	15	21	96	in
5	1	34	2	1	11	1488	1822	45	20	96	DPC
4	1	34	2	2	0	705	1849	496	26	-1	
5	1	34	2	2	1	705	1849	34	21	95	has
5	1	34	2	2	2	747	1855	23	15	95	no
5	1	34	2	2	3	779	1849	62	21	96	record
5	1	34	2	2	4	849	1849	18	21	96	of
5	1	34	2	2	5	874	1855	36	20	96	any
5	1	34	2	2	6	918	1851	108	24	96	agreement
5	1	34	2	2	7	1033	1849	84	26	96	affecting
5	1	34	2	2	8	1125	1849	34	21	96	this
5	1	34	2	2	9	1166	1849	35	21	93	title
2	1	35	0	0	0	704	1905	40	20	-1	
3	1	35	1	0	0	704	1905	40	20	-1	
4	1	35	1	1	0	704	1905	40	20	-1	
5	1	35	1	1	1	704	1905	40	20	96	also
2	1	36	0	0	0	705	1960	299	21	-1	
3	1	36	1	0	0	705	1960	299	21	-1	
4	1	36	1	1	0	705	1960	299	21	-1	
5	1	36	1	1	1	705	1960	53	21	95	Refer
5	1	36	1	1	2	765	1963	18	18	95	to
5	1	36	1	1	3	790	1960	31	21	96	the
5	1	36	1	1	4	829	1960	101	21	96	Certificate
5	1	36	1	1	5	938	1960	18	21	96	of
5	1	36	1	1	6	963	1960	41	21	96	Title
2	1	37	0	0	0	705	2077	850	26	-1	
3	1	37	1	0	0	705	2077	850	26	-1	
4	1	37	1	1	0	705	2077	850	26	-1	
5	1	37	1	1	1	705	2077	47	20	96	Land
5	1	37	1	1	2	760	2077	143	20	94	Administration
5	1	37	1	1	3	912	2077	69	20	95	Branch
5	1	37	1	1	4	990	2077	15	20	93	in
5	1	37	1	1	5	1015	2078	83	19	91	DEWNR
5	1	37	1	1	6	1107	2077	34	20	96	has
5	1	37	1	1	7	1149	2082	24	15	96	no
5	1	37	1	1	8	1181	2077	62	20	97	record
5	1	37	1	1	9	1251	2077	19	20	97	of
5	1	37	1	1	10	1277	2082	36	21	96	any
5	1	37	1	1	11	1320	2077	59	20	96	notice
5	1	37	1	1	12	1387	2077	84	26	96	affecting
5	1	37	1	1	13	1479	2077	34	20	96	this
5	1	37	1	1	14	1521	2077	34	20	96	title
2	1	38	0	0	0	1460	2245	123	21	-1	
3	1	38	1	0	0	1460	2245	123	21	-1	
4	1	38	1	1	0	1460	2245	123	21	-1	
5	1	38	1	1	1	1460	2245	49	21	96	Page
5	1	38	1	1	2	1518	2245	6	16	95	1
5	1	38	1	1	3	1536	2245	17	17	95	of
5	1	38	1	1	4	1562	2245	21	17	96	10
